Date,y_true,y_y_pred,fold,model
2022-10-13,6.05804443359375,0.5596316890527967,22,SARIMA
2022-10-14,-7.946319580078125,-0.026263115712929865,22,SARIMA
2022-10-17,8.467529296875,0.3945066202613535,22,SARIMA
2022-10-18,2.094696044921875,0.5550087424460864,22,SARIMA
2022-10-19,-0.973602294921875,0.18719199479664006,22,SARIMA
2022-10-20,-1.357147216796875,0.2159916497635933,22,SARIMA
2022-10-21,6.20550537109375,0.22833278408723703,22,SARIMA
2022-10-24,2.9798583984375,0.1381245759323858,22,SARIMA
2022-10-25,5.6646728515625,0.6514593995450852,22,SARIMA
2022-10-26,-6.176055908203125,0.013604621963938524,22,SARIMA
2022-10-27,-4.976226806640625,0.33639937859268315,22,SARIMA
2022-10-28,8.211791992187443,0.08168577383815198,22,SARIMA
2022-10-31,-3.215881347656193,-0.9226548554522453,23,SARIMA
2022-11-01,-2.792999267578125,0.4684055095570796,23,SARIMA
2022-11-02,-9.27386474609375,0.10565745523508024,23,SARIMA
2022-11-03,-5.10418701171875,0.2876296833601689,23,SARIMA
2022-11-04,4.12066650390625,0.6204644947822074,23,SARIMA
2022-11-07,2.86181640625,-0.38294220321526085,23,SARIMA
2022-11-08,1.91778564453125,0.0330452761511334,23,SARIMA
2022-11-09,-6.1170654296875,0.4734803960038726,23,SARIMA
2022-11-10,19.10845947265625,0.5458322999272056,23,SARIMA
2022-11-11,5.1236572265625,0.05236647029543581,23,SARIMA
2022-11-14,-2.478271484375,-0.22498492888544688,23,SARIMA
2022-11-15,3.884613037109375,0.028159996514032105,23,SARIMA
2022-11-16,-3.884613037109375,0.40203872881755365,23,SARIMA
2022-11-17,-0.61956787109375,0.4495259418333989,23,SARIMA
2022-11-18,0.009857177734375,0.03487399942870684,23,SARIMA
2022-11-21,-2.88153076171875,-0.1295235002009441,23,SARIMA
2022-11-22,3.992828369140625,0.049352706913391026,23,SARIMA
2022-11-23,2.82244873046875,0.3235734079600818,23,SARIMA
2022-11-25,-1.86846923828125,0.3574563593779754,23,SARIMA
2022-11-28,-4.140380859375,0.05361893200752276,23,SARIMA
2022-11-29,-2.10455322265625,0.298995524904954,24,SARIMA
2022-11-30,12.5782470703125,-0.1342970524195413,24,SARIMA
2022-12-01,0.354034423828125,1.189434949776757,24,SARIMA
2022-12-02,-1.150604248046875,-0.31606910179214975,24,SARIMA
2022-12-05,-4.828704833984375,-0.31859657743900244,24,SARIMA
2022-12-06,-5.86138916015625,0.19285547887570667,24,SARIMA
2022-12-07,-1.130950927734375,-0.305583216398738,24,SARIMA
2022-12-08,3.26507568359375,0.8090545897159078,24,SARIMA
2022-12-09,-1.780029296875,-0.10999527650477281,24,SARIMA
2022-12-12,3.481414794921875,0.028707672218692522,24,SARIMA
2022-12-13,3.019195556640625,0.16512641315347296,24,SARIMA
2022-12-14,-2.1046142578125,-0.20927020708939825,24,SARIMA
2022-12-15,-9.460723876953182,0.6059705044481729,24,SARIMA
2022-12-16,-2.596343994140568,-0.04053757942160771,24,SARIMA
2022-12-19,-3.790374755859432,0.07128233287012528,24,SARIMA
2022-12-20,-0.20703125,0.14938498663982933,24,SARIMA
2022-12-21,3.854431152343807,-0.12110946830977617,24,SARIMA
2022-12-22,-6.594940185546875,0.466069334030928,24,SARIMA
2022-12-23,0.591461181640625,0.0025982757056652733,24,SARIMA
2022-12-27,-3.726287841796875,0.08401645332985595,24,SARIMA
2022-12-28,-3.43060302734375,0.34974629057593476,25,SARIMA
2022-12-29,6.25,-0.03282689716010784,25,SARIMA
2022-12-30,-0.157745361328125,0.0030811053789470658,25,SARIMA
2023-01-03,-1.774444580078125,-0.00028918999897781857,25,SARIMA
2023-01-04,1.242095947265625,2.7143133785761865e-05,25,SARIMA
2023-01-05,-4.1009521484375,-2.5476320561427066e-06,25,SARIMA
2023-01-06,7.117492675781193,2.3911863474255573e-07,25,SARIMA
2023-01-09,1.7152709960938068,-2.2443477009672604e-08,25,SARIMA
2023-01-10,2.2574462890625,2.1065261635757322e-09,25,SARIMA
2023-01-11,4.653045654296875,-1.977168010071103e-10,25,SARIMA
2023-01-12,1.47869873046875,1.8557535185857112e-11,25,SARIMA
2023-01-13,1.892730712890625,-1.7417948824791076e-12,25,SARIMA
2023-01-17,0.561859130859375,1.6348342504787682e-13,25,SARIMA
2023-01-18,-3.60797119140625,-1.5344418871724032e-14,25,SARIMA
2023-01-19,-2.691253662109375,1.4402144464612711e-15,25,SARIMA
2023-01-20,7.423095703125,-1.351773351037761e-16,25,SARIMA
2023-01-23,6.1907958984375,1.2687632713764724e-17,25,SARIMA
2023-01-24,-0.58160400390625,-1.1908506981278406e-18,25,SARIMA
2023-01-25,-0.63092041015625,1.1177226021786168e-19,25,SARIMA
2023-01-26,5.530364990234375,-1.0490851769957335e-20,25,SARIMA
2023-01-27,2.878509521484375,-0.5078829390449632,26,SARIMA
2023-01-30,-5.904937744140625,0.046641601454593715,26,SARIMA
2023-01-31,4.288238525390625,-0.004283347242063128,26,SARIMA
2023-02-01,6.2105712890625,0.00039336264244594905,26,SARIMA
2023-02-02,10.646606445312443,-3.612459128985534e-05,26,SARIMA
2023-02-03,-5.461303710937443,3.317514057116918e-06,26,SARIMA
2023-02-06,-2.553253173828125,-3.0466502529702194e-07,26,SARIMA
2023-02-07,6.200714111328125,2.797901562469966e-08,26,SARIMA
2023-02-08,-5.431762695312557,-2.5694623613721364e-09,26,SARIMA
2023-02-09,-2.65185546875,2.359674448546274e-10,26,SARIMA
2023-02-10,-1.9518432617186932,-2.1670150093767954e-11,26,SARIMA
2023-02-13,4.73187255859375,1.9900855619118777e-12,26,SARIMA
2023-02-14,2.218017578124943,-1.827601805521912e-13,26,SARIMA
2023-02-15,2.316680908203182,1.6783842983806624e-14,26,SARIMA
2023-02-16,-5.7176513671875,-1.5413498960985646e-15,26,SARIMA
2023-02-17,-2.109649658203125,1.4155038893626653e-16,26,SARIMA
2023-02-21,-7.028778076171875,-1.2999327835116714e-17,26,SARIMA
2023-02-22,0.2169189453125,1.1937976676342801e-18,26,SARIMA
2023-02-23,2.533538818359375,-1.0963281250582073e-19,26,SARIMA
2023-02-24,-4.899505615234375,1.0068166410271939e-20,26,SARIMA
2023-02-27,2.060302734375,0.4403593659017705,27,SARIMA
2023-02-28,-0.374542236328125,-0.039578762913231834,27,SARIMA
2023-03-01,-2.3265380859375,0.003557272979839935,27,SARIMA
2023-03-02,2.37579345703125,-0.00031972174271441885,27,SARIMA
2023-03-03,5.983795166015625,2.873605521523532e-05,27,SARIMA
2023-03-06,0.335235595703125,-2.5827485560487427e-06,27,SARIMA
2023-03-07,-3.62774658203125,2.3213311826583783e-07,27,SARIMA
2023-03-08,1.458953857421875,-2.086373621993596e-08,27,SARIMA
2023-03-09,-5.08673095703125,1.8751976982300696e-09,27,SARIMA
2023-03-10,-4.051666259765625,-1.685396311753286e-10,27,SARIMA
2023-03-13,2.109619140625,1.5148060017099428e-11,27,SARIMA
2023-03-14,6.58514404296875,-1.3614822856882815e-12,27,SARIMA
2023-03-15,1.537872314453125,1.2236774954354345e-13,27,SARIMA
2023-03-16,7.768096923828125,-1.0998208559710723e-14,27,SARIMA
2023-03-17,-1.429412841796875,9.885005810281042e-16,27,SARIMA
2023-03-20,1.068359375,-8.884477807343928e-17,27,SARIMA
2023-03-21,4.314544677734375,7.985219981063683e-18,27,SARIMA
2023-03-22,-4.16650390625,-7.176982094915184e-19,27,SARIMA
2023-03-23,3.584045410156193,6.450551407836332e-20,27,SARIMA
2023-03-24,1.12548828125,-5.797647662325819e-21,27,SARIMA
2023-03-27,-2.102966308593693,-0.0998633884163397,28,SARIMA
2023-03-28,-1.6192016601563068,0.008860773152534971,28,SARIMA
2023-03-29,5.528961181640682,-0.0007862070585203391,28,SARIMA
2023-03-30,2.92254638671875,6.975932328099e-05,28,SARIMA
2023-03-31,5.1834716796875,-6.189671196516967e-06,28,SARIMA
2023-04-03,-0.770111083984375,5.492029985249605e-07,28,SARIMA
2023-04-04,-1.06634521484375,-4.873020294818513e-08,28,SARIMA
2023-04-05,-3.110046386718807,4.3237795236898865e-09,28,SARIMA
2023-04-06,2.102996826171932,-3.836443978975098e-10,28,SARIMA
2023-04-10,-0.177764892578125,3.404036288893328e-11,28,SARIMA
2023-04-11,-2.014099121093807,-3.0203655050368383e-12,28,SARIMA
2023-04-12,-2.754669189453068,2.6799384641643316e-13,28,SARIMA
2023-04-13,6.05230712890625,-2.3778811404548468e-14,28,SARIMA
2023-04-14,-0.592376708984375,2.109868862191951e-15,28,SARIMA
2023-04-17,0.26654052734375,-1.8720643937634556e-16,28,SARIMA
2023-04-18,0.019744873046875,1.6610629964726652e-17,28,SARIMA
2023-04-19,-0.1480712890625,-1.473843681575506e-18,28,SARIMA
2023-04-20,-2.399169921875,1.3077259576143885e-19,28,SARIMA
2023-04-21,0.325775146484375,-1.1603314527836224e-20,28,SARIMA
2023-04-24,-0.651611328125,1.0295498628589262e-21,28,SARIMA
2023-04-25,-5.884490966796875,0.05747852970467844,29,SARIMA
2023-04-26,1.856170654296875,-0.005070171794769397,29,SARIMA
2023-04-27,8.37255859375,0.0004472390327406504,29,SARIMA
2023-04-28,2.1820068359375,-3.945088263343354e-05,29,SARIMA
2023-05-01,-0.3653564453125,3.479955966767045e-06,29,SARIMA
2023-05-02,-2.774322509765625,-3.06966352138712e-07,29,SARIMA
2023-05-03,-2.063568115234375,2.707745219916904e-08,29,SARIMA
2023-05-04,-1.10577392578125,-2.3884976724320946e-09,29,SARIMA
2023-05-05,6.634857177734375,2.1068899279189225e-10,29,SARIMA
2023-05-08,0.789825439453125,-1.8584841926373716e-11,29,SARIMA
2023-05-09,-2.024017333984375,1.639365895917795e-12,29,SARIMA
2023-05-10,3.4556884765625,-1.4460820013133923e-13,29,SARIMA
2023-05-11,1.0465087890625,1.2755865909677345e-14,29,SARIMA
2023-05-12,-1.155181884765625,-1.1251928656735004e-15,29,SARIMA
2023-05-15,1.73773193359375,9.925308042020398e-17,29,SARIMA
2023-05-16,0.36529541015625,-8.755098146665653e-18,29,SARIMA
2023-05-17,3.909790039062443,7.722857893501218e-19,29,SARIMA
2023-05-18,6.072113037109432,-6.812320438227036e-20,29,SARIMA
2023-05-19,-0.750396728515625,6.009136823835366e-21,29,SARIMA
2023-05-22,1.115692138671875,-5.300649858592391e-22,29,SARIMA
2023-05-23,-4.225738525390625,0.04691480769974349,30,SARIMA
2023-05-24,-1.688385009765625,0.13934544529252846,30,SARIMA
2023-05-25,7.967742919921875,0.13135180384989242,30,SARIMA
2023-05-26,8.569976806640625,0.13204311470933863,30,SARIMA
2023-05-30,1.559967041015625,0.1319833283519172,30,SARIMA
2023-05-31,-1.964752197265625,0.1319884988312824,30,SARIMA
2023-06-01,3.969024658203125,0.13198805167480693,30,SARIMA
2023-06-02,2.6065673828125,0.13198809034605954,30,SARIMA
2023-06-05,0.246826171875,0.13198808700166922,30,SARIMA
2023-06-06,-0.059234619140625,0.13198808729090078,30,SARIMA
2023-06-07,-5.943695068359375,0.1319880872658873,30,SARIMA
2023-06-08,4.275146484375,0.13198808726805053,30,SARIMA
2023-06-09,1.3328857421875,0.13198808726786343,30,SARIMA
2023-06-12,5.9140625,0.1319880872678796,30,SARIMA
2023-06-13,2.73492431640625,0.13198808726787822,30,SARIMA
2023-06-14,2.606536865234375,0.13198808726787833,30,SARIMA
2023-06-15,4.30474853515625,0.13198808726787833,30,SARIMA
2023-06-16,-2.300445556640625,0.13198808726787833,30,SARIMA
2023-06-20,-0.520050048828125,0.13198808726787833,30,SARIMA
2023-06-21,-4.94342041015625,0.13198808726787833,30,SARIMA
2023-06-22,4.221649169921875,0.5672637294228025,31,SARIMA
2023-06-23,-3.5888671875,0.11835117650688784,31,SARIMA
2023-06-26,-4.805023193359375,0.154920588772436,31,SARIMA
2023-06-27,6.080413818359375,0.1519415633369452,31,SARIMA
2023-06-28,0.701934814453125,0.15218424135651132,31,SARIMA
2023-06-29,-0.72174072265625,0.15216447226676846,31,SARIMA
2023-06-30,5.546539306640625,0.1521660827006675,31,SARIMA
2023-07-03,0.860198974609375,0.1521659515111501,31,SARIMA
2023-07-05,-0.009979248046875,0.15216596219813916,31,SARIMA
2023-07-06,-2.7880859375,0.1521659613275533,31,SARIMA
2023-07-07,-1.2061767578125,0.15216596139847316,31,SARIMA
2023-07-10,0.118621826171875,0.1521659613926959,31,SARIMA
2023-07-11,1.78955078125,0.15216596139316652,31,SARIMA
2023-07-12,4.59735107421875,0.15216596139312816,31,SARIMA
2023-07-13,6.258331298828182,0.1521659613931313,31,SARIMA
2023-07-14,-0.07907104492193184,0.15216596139313104,31,SARIMA
2023-07-17,3.499908447265625,0.15216596139313107,31,SARIMA
2023-07-18,3.09454345703125,0.15216596139313104,31,SARIMA
2023-07-19,-0.088958740234375,0.15216596139313107,31,SARIMA
2023-07-20,-8.789337158203068,0.15216596139313104,31,SARIMA
2023-07-21,-1.1172485351563068,0.8785272895893845,32,SARIMA
2023-07-24,0.593231201171875,0.09992751809517143,32,SARIMA
2023-07-25,2.52117919921875,0.1626319144429361,32,SARIMA
2023-07-26,-1.245819091796875,0.15758202685590025,32,SARIMA
2023-07-27,-0.889739990234375,0.15798871866902714,32,SARIMA
2023-07-28,6.782318115234375,0.1579559658150252,32,SARIMA
2023-07-31,0.197784423828125,0.1579586035603907,32,SARIMA
2023-08-01,-0.87994384765625,0.1579583911300293,32,SARIMA
2023-08-02,-8.304931640625,0.15795840823807128,32,SARIMA
2023-08-03,-0.59320068359375,0.1579584068602781,32,SARIMA
2023-08-04,-1.730255126953125,0.15795840697123842,32,SARIMA
2023-08-07,3.1143798828125,0.15795840696230226,32,SARIMA
2023-08-08,-3.153900146484375,0.15795840696302194,32,SARIMA
2023-08-09,-4.043701171875,0.15795840696296398,32,SARIMA
2023-08-10,0.67236328125,0.15795840696296864,32,SARIMA
2023-08-11,-2.323455810546875,0.15795840696296826,32,SARIMA
2023-08-14,4.06353759765625,0.1579584069629683,32,SARIMA
2023-08-15,-3.885589599609375,0.15795840696296828,32,SARIMA
2023-08-16,-3.836029052734375,0.15795840696296828,32,SARIMA
2023-08-17,-3.915252685546875,0.15795840696296828,32,SARIMA
2023-08-18,-0.444854736328125,0.46441124109339427,33,SARIMA
2023-08-21,5.704650878906193,0.11958190571249736,33,SARIMA
2023-08-22,-0.5140991210936932,0.1467317675582777,33,SARIMA
2023-08-23,5.6651611328125,0.1445941449066818,33,SARIMA
2023-08-24,-7.80072021484375,0.1447624489159829,33,SARIMA
2023-08-25,2.768310546874943,0.14474919763445962,33,SARIMA
2023-08-28,2.709014892578182,0.14475024096350886,33,SARIMA
2023-08-29,7.919281005859432,0.14475015881783088,33,SARIMA
2023-08-30,2.066375732421818,0.1447501652855051,33,SARIMA
2023-08-31,1.1171875,0.14475016477627795,33,SARIMA
2023-09-01,-0.39544677734375,0.14475016481637154,33,SARIMA
2023-09-05,0.474609375,0.14475016481321482,33,SARIMA
2023-09-06,-3.292388916015625,0.14475016481346337,33,SARIMA
2023-09-07,-2.649627685546875,0.1447501648134438,33,SARIMA
2023-09-08,0.51409912109375,0.14475016481344533,33,SARIMA
2023-09-11,4.34033203125,0.14475016481344521,33,SARIMA
2023-09-12,-4.1326904296875,0.14475016481344521,33,SARIMA
2023-09-13,1.403961181640625,0.14475016481344521,33,SARIMA
2023-09-14,3.025360107421875,0.14475016481344521,33,SARIMA
2023-09-15,-6.386871337890625,0.14475016481344521,33,SARIMA
2023-09-18,0.382171630859375,0.6779022261276189,34,SARIMA
2023-09-19,-0.7822265625,0.110876546081151,34,SARIMA
2023-09-20,-5.27728271484375,0.15638658528038174,34,SARIMA
2023-09-21,-6.613983154296932,0.15273390473909518,34,SARIMA
2023-09-22,0.04949951171880684,0.15302707247464217,34,SARIMA
2023-09-25,1.68316650390625,0.15300354254362458,34,SARIMA
2023-09-26,-5.3465576171875,0.15300543107904838,34,SARIMA
2023-09-27,0.821868896484375,0.15300527950333637,34,SARIMA
2023-09-28,2.94061279296875,0.15300529166895221,34,SARIMA
2023-09-29,0.25738525390625,0.1530052906925279,34,SARIMA
2023-10-02,2.96044921875,0.1530052907708967,34,SARIMA
2023-10-03,-6.277313232421875,0.15300529076460673,34,SARIMA
2023-10-04,4.7822265625,0.15300529076511157,34,SARIMA
2023-10-05,-1.04949951171875,0.15300529076507105,34,SARIMA
2023-10-06,5.9505615234375,0.1530052907650743,34,SARIMA
2023-10-09,1.8416137695313068,0.15300529076507405,34,SARIMA
2023-10-10,2.009979248046818,0.15300529076507408,34,SARIMA
2023-10-11,2.603973388671875,0.15300529076507408,34,SARIMA
2023-10-12,-1.27728271484375,0.15300529076507408,34,SARIMA
2023-10-13,-4.60400390625,0.15300529076507408,34,SARIMA
2023-10-16,4.089141845703125,0.5265406675135369,35,SARIMA
2023-10-17,-1.198028564453125,0.1178779128168373,35,SARIMA
2023-10-18,-4.782257080078125,0.150429086415508,35,SARIMA
2023-10-19,-3.366302490234375,0.14783629103478585,35,SARIMA
2023-10-20,-5.31695556640625,0.14804281470637992,35,SARIMA
2023-10-23,1.0594482421875,0.14802636449698592,35,SARIMA
2023-10-24,3.425750732421875,0.14802767480387238,35,SARIMA
2023-10-25,-8.703125,0.14802757043412879,35,SARIMA
2023-10-26,-6.613922119140682,0.14802757874748154,35,SARIMA
2023-10-27,1.6336975097656818,0.14802757808529887,35,SARIMA
2023-10-30,3.8515625,0.14802757813804365,35,SARIMA
2023-10-31,1.6534118652343182,0.14802757813384237,35,SARIMA
2023-11-01,6.029846191406307,0.14802757813417702,35,SARIMA
2023-11-02,6.415863037109375,0.14802757813415038,35,SARIMA
2023-11-03,4.22784423828125,0.1480275781341525,35,SARIMA
2023-11-06,1.485137939453125,0.14802757813415232,35,SARIMA
2023-11-07,3.455535888671875,0.14802757813415235,35,SARIMA
2023-11-08,0.23760986328125,0.14802757813415235,35,SARIMA
2023-11-09,-2.841644287109375,0.14802757813415235,35,SARIMA
2023-11-10,8.23779296875,0.14802757813415235,35,SARIMA
2023-11-13,-1.1683349609375,-0.44845356548519155,36,SARIMA
2023-11-14,8.0396728515625,0.19479747285636206,36,SARIMA
2023-11-15,0.28717041015630684,0.1471621799025317,36,SARIMA
2023-11-16,0.32672119140619316,0.1506897624473614,36,SARIMA
2023-11-17,0.089080810546875,0.15042853095619269,36,SARIMA
2023-11-20,4.653564453125,0.1504478761851451,36,SARIMA
2023-11-21,-2.247589111328068,0.15044644359414489,36,SARIMA
2023-11-22,1.5742797851561932,0.1504465496831955,36,SARIMA
2023-11-24,-0.544586181640625,0.15044654182688016,36,SARIMA
2023-11-27,-0.336578369140625,0.1504465424086715,36,SARIMA
2023-11-28,1.0098876953125,0.15044654236558755,36,SARIMA
2023-11-29,-0.37628173828125,0.15044654236877808,36,SARIMA
2023-11-30,-0.9702758789061932,0.15044654236854182,36,SARIMA
2023-12-01,1.0990295410155682,0.1504465423685593,36,SARIMA
2023-12-04,-3.584228515625,0.150446542368558,36,SARIMA
2023-12-05,0.96038818359375,0.15044654236855812,36,SARIMA
2023-12-06,-2.21783447265625,0.1504465423685581,36,SARIMA
2023-12-07,5.326873779296875,0.1504465423685581,36,SARIMA
2023-12-08,1.722747802734375,0.1504465423685581,36,SARIMA
2023-12-11,3.316864013671875,0.1504465423685581,36,SARIMA
2023-12-12,3.118865966796875,-0.07606019978455905,37,SARIMA
2023-12-13,5.0198974609375,0.17912573097861734,37,SARIMA
2023-12-14,-0.3465576171875,0.15993288870963843,37,SARIMA
2023-12-15,1.930694580078125,0.16137640557304953,37,SARIMA
2023-12-18,2.52783203125,0.16126783692512603,37,SARIMA
2023-12-19,2.0635986328125,0.1612760025043518,37,SARIMA
2023-12-20,-6.031951904296875,0.16127538836126937,37,SARIMA
2023-12-21,4.6529541015625,0.16127543455171284,37,SARIMA
2023-12-22,0.605133056640625,0.16127543107767378,37,SARIMA
2023-12-26,2.48028564453125,0.16127543133896044,37,SARIMA
2023-12-27,0.82977294921875,0.16127543131930877,37,SARIMA
2023-12-28,-0.198516845703125,0.16127543132078678,37,SARIMA
2023-12-29,-1.766876220703125,0.16127543132067562,37,SARIMA
2024-01-02,-6.8787841796875,0.16127543132068398,37,SARIMA
2024-01-03,-4.228515625,0.16127543132068337,37,SARIMA
2024-01-04,-2.034820556640625,0.1612754313206834,37,SARIMA
2024-01-05,0.46652221679693184,0.1612754313206834,37,SARIMA
2024-01-08,8.139404296875,0.1612754313206834,37,SARIMA
2024-01-09,0.7940673828124432,0.1612754313206834,37,SARIMA
2024-01-10,2.729736328125057,0.1612754313206834,37,SARIMA
2024-01-11,0.8437194824218182,-0.022069112873667446,38,SARIMA
2024-01-12,0.208404541015625,0.17673295295008176,38,SARIMA
2024-01-16,-0.03973388671875,0.16237065073679507,38,SARIMA
2024-01-17,-2.29290771484375,0.1634082442045041,38,SARIMA
2024-01-18,5.7373046875,0.16333328406313927,38,SARIMA
2024-01-19,8.1295166015625,0.16333869950084998,38,SARIMA
2024-01-22,0.545928955078125,0.16333830826672122,38,SARIMA
2024-01-23,1.737060546875,0.1633383365311297,38,SARIMA
2024-01-24,2.3326416015625,0.16333833448918927,38,SARIMA
2024-01-25,0.51617431640625,0.1633383346367077,38,SARIMA
2024-01-26,-2.521240234375,0.16333833462605032,38,SARIMA
2024-01-29,4.30792236328125,0.16333833462682026,38,SARIMA
2024-01-30,-2.828887939453068,0.16333833462676464,38,SARIMA
2024-01-31,-8.268493652343807,0.16333833462676864,38,SARIMA
2024-02-01,4.873748779296875,0.16333833462676836,38,SARIMA
2024-02-02,7.0772705078125,0.1633383346267684,38,SARIMA
2024-02-05,-0.55584716796875,0.1633383346267684,38,SARIMA
2024-02-06,-0.853668212890625,0.1633383346267684,38,SARIMA
2024-02-07,4.367523193359375,0.1633383346267684,38,SARIMA
2024-02-08,0.79412841796875,0.1633383346267684,38,SARIMA
2024-02-09,4.22845458984375,0.13810715173602653,39,SARIMA
2024-02-12,-1.697357177734375,0.18457472875124908,39,SARIMA
2024-02-13,-6.739837646484375,0.18128331759614236,39,SARIMA
2024-02-14,4.635528564453125,0.18151645622931042,39,SARIMA
2024-02-15,1.280487060546875,0.18149994245460588,39,SARIMA
2024-02-16,-3.910919189453125,0.18150111216531098,39,SARIMA
2024-02-20,-3.2259521484375,0.1815010293118654,39,SARIMA
2024-02-21,-1.697418212890625,0.18150103518057586,39,SARIMA
2024-02-22,12.367950439453125,0.18150103476488086,39,SARIMA
2024-02-23,-1.280487060546875,0.18150103479432556,39,SARIMA
2024-02-26,-0.228271484375,0.18150103479223992,39,SARIMA
2024-02-27,1.042236328125,0.18150103479238766,39,SARIMA
2024-02-28,-2.312774658203125,0.18150103479237717,39,SARIMA
2024-02-29,3.702423095703125,0.18150103479237792,39,SARIMA
2024-03-01,6.5611572265625,0.18150103479237786,39,SARIMA
2024-03-04,-1.578216552734375,0.1815010347923779,39,SARIMA
2024-03-05,-7.911163330078125,0.18150103479237786,39,SARIMA
2024-03-06,2.71978759765625,0.1815010347923779,39,SARIMA
2024-03-07,6.61083984375,0.18150103479237786,39,SARIMA
2024-03-08,-6.382568359375,0.1815010347923779,39,SARIMA
2024-03-11,-1.617919921875,0.6738936694228765,40,SARIMA
2024-03-12,6.223663330078125,0.15147446588613073,40,SARIMA
2024-03-13,-3.384796142578125,0.19015133017168293,40,SARIMA
2024-03-14,-1.101776123046875,0.18728792120655324,40,SARIMA
2024-03-15,-5.181427001953125,0.1874999112696838,40,SARIMA
2024-03-18,4.107879638671875,0.18748421676449317,40,SARIMA
2024-03-19,1.083343505859375,0.18748537869392298,40,SARIMA
2024-03-20,5.16839599609375,0.18748529267145947,40,SARIMA
2024-03-21,2.0872802734375,0.18748529904005987,40,SARIMA
2024-03-22,0.50689697265625,0.1874852985685659,40,SARIMA
2024-03-25,-1.610137939453125,0.18748529860347257,40,SARIMA
2024-03-26,-1.431243896484375,0.1874852986008883,40,SARIMA
2024-03-27,1.5007629394531818,0.18748529860107963,40,SARIMA
2024-03-28,-0.8150024414063068,0.18748529860106544,40,SARIMA
2024-04-01,0.934295654296875,0.1874852986010665,40,SARIMA
2024-04-02,-3.816680908203125,0.1874852986010664,40,SARIMA
2024-04-03,0.9840087890625,0.18748529860106644,40,SARIMA
2024-04-04,-6.71893310546875,0.18748529860106644,40,SARIMA
2024-04-05,5.09881591796875,0.18748529860106644,40,SARIMA
2024-04-08,0.129241943359375,0.18748529860106644,40,SARIMA
2024-04-09,1.620086669921875,0.1932884572836169,41,SARIMA
2024-04-10,-3.836517333984375,0.18857555969020015,41,SARIMA
2024-04-11,6.957427978515682,0.18892236082526748,41,SARIMA
2024-04-12,-7.056884765625057,0.18889684127494838,41,SARIMA
2024-04-15,-7.166168212890625,0.1888987191449512,41,SARIMA
2024-04-16,0.039764404296875,0.18889858096086476,41,SARIMA
2024-04-17,-5.228057861328125,0.18889859112921598,41,SARIMA
2024-04-18,-2.41522216796875,0.18889859038097231,41,SARIMA
2024-04-19,-8.70684814453125,0.18889859043603224,41,SARIMA
2024-04-22,4.144744873046932,0.18889859043198062,41,SARIMA
2024-04-23,6.212005615234318,0.18889859043227877,41,SARIMA
2024-04-24,1.4312744140625,0.18889859043225682,41,SARIMA
2024-04-25,-2.047454833984318,0.18889859043225843,41,SARIMA
2024-04-26,6.510162353515568,0.18889859043225832,41,SARIMA
2024-04-29,1.7393798828125,0.18889859043225832,41,SARIMA
2024-04-30,-8.1104736328125,0.18889859043225832,41,SARIMA
2024-05-01,-3.05133056640625,0.18889859043225832,41,SARIMA
2024-05-02,5.347320556640682,0.18889859043225832,41,SARIMA
2024-05-03,8.527893066406193,0.18889859043225832,41,SARIMA
2024-05-06,4.740997314453125,0.18889859043225832,41,SARIMA
2024-05-07,0.069580078125,-0.13004165176127602,42,SARIMA
2024-05-08,-0.2584228515625,0.2065822279027554,42,SARIMA
2024-05-09,0.954193115234375,0.18331909304671684,42,SARIMA
2024-05-10,1.033660888671875,0.1849267432344289,42,SARIMA
2024-05-13,1.013763427734375,0.184815643026222,42,SARIMA
2024-05-14,2.832733154296875,0.18482332085088682,42,SARIMA
2024-05-15,6.92767333984375,0.18482279025789752,42,SARIMA
2024-05-16,-0.9144287109375,0.18482282692569507,42,SARIMA
2024-05-17,-0.21868896484375,0.18482282439168612,42,SARIMA
2024-05-20,3.130889892578182,0.1848228245668044,42,SARIMA
2024-05-21,0.8845825195311932,0.18482282455470248,42,SARIMA
2024-05-22,-0.0894775390625,0.1848228245555388,42,SARIMA
2024-05-23,-2.0374755859375,0.184822824555481,42,SARIMA
2024-05-24,4.263885498046875,0.184822824555485,42,SARIMA
2024-05-28,1.719512939453125,0.1848228245554847,42,SARIMA
2024-05-29,-3.2203369140625,0.18482282455548474,42,SARIMA
2024-05-30,-4.86029052734375,0.18482282455548474,42,SARIMA
2024-05-31,-0.83489990234375,0.18482282455548474,42,SARIMA
2024-06-03,2.405334472656307,0.18482282455548474,42,SARIMA
2024-06-04,1.232421875,0.18482282455548474,42,SARIMA
2024-06-05,9.104370117187443,0.10789930027240133,43,SARIMA
2024-06-06,-0.159027099609375,0.18854314444606082,43,SARIMA
2024-06-07,-0.40753173828125,0.18854314444606082,43,SARIMA
2024-06-10,1.858642578125,0.18854314444606082,43,SARIMA
2024-06-11,3.170623779296875,0.18854314444606082,43,SARIMA
2024-06-12,6.0927734375,0.18854314444606082,43,SARIMA
2024-06-13,2.554382324218807,0.18854314444606082,43,SARIMA
2024-06-14,2.455017089843693,0.18854314444606082,43,SARIMA
2024-06-17,5.834320068359375,0.18854314444606082,43,SARIMA
2024-06-18,0.149078369140625,0.18854314444606082,43,SARIMA
2024-06-20,-3.717254638671875,0.18854314444606082,43,SARIMA
